,题目
321,楚国和晋国
322, 
323,窗体底端
324,正确答案： B 我的答案：B
325,19
326,秦晋韩之战中，傲慢无礼的是
327,1.0 分
328,窗体顶端
329,A、
330,韩军
331, 
332,B、
333,秦军
334, 
335,C、
336,晋军
337, 
338,D、
339,卫军
340, 
341,窗体底端
342,正确答案： B 我的答案：B
343,20
344,先秦儒家在描述周胜商时没有突出强调的是
345,1.0 分
346,窗体顶端
347,A、
348,周代的礼乐文明
349, 
350,B、
351,文化吸引
352, 
353,C、
354,文王的仁政
355, 
356,D、
357,商纣王的残暴
358, 
359,窗体底端
360,正确答案： B 我的答案：B
361,21
362,在陈来的周朝三大道德体系中，属于《尚书·尧典》中所提的是？
363,1.0 分
364,窗体顶端
365,A、
366,五教
367, 
368,B、
369,三德
370, 
371,C、
372,三道
373, 
374,D、
375,四德
376, 
377,窗体底端
378,正确答案： D 我的答案：D
379,22
380,季武子把公弥推荐给谁做了左宰？
381,1.0 分
382,窗体顶端
383,A、
384,鲁庄公
385, 
386,B、
387,鲁景公
388, 
389,C、
390,鲁哀公
391, 
392,D、
393,鲁襄公
394, 
395,窗体底端
396,正确答案： D 我的答案：D
397,23
398,什么以后，文职和武职分开才有了萌芽
399,1.0 分
400,窗体顶端
401,A、
402,春秋初期
403, 
404,B、
405,战国
406, 
407,C、
408,秦
409, 
410,D、
411,汉
412, 
413,窗体底端
414,正确答案： B 我的答案：B
415,24
416,狐突的儿子是谁的家臣，杀子体现了他的私忠
417,1.0 分
418,窗体顶端
419,A、
420,平安君
421, 
422,B、
423,重耳
424, 
425,C、
426,小白
427, 
428,D、
429,公子纠
430, 
431,窗体底端
432,正确答案： B 我的答案：B
433,25
434,君子必佩戴的什么
435,1.0 分
436,窗体顶端
437,A、
438,剑
439, 
440,B、
441,玉
442, 
443,C、
444,萧
445, 
446,D、
447,竹笛
448, 
449,窗体底端
450,正确答案： B 我的答案：B
451,26
452,世卿世禄制何时遭到破坏
453,1.0 分
454,窗体顶端
455,A、
456,春秋初期
457, 
458,B、
459,春秋中期
460, 
461,C、
462,春秋后期
463, 
464,D、
465,战国初期
466, 
467,窗体底端
468,正确答案： C 我的答案：C
469,27
470,“其身正，不令而行；其身不正，虽令不从。”语出？
471,1.0 分
472,窗体顶端
473,A、
474,孟子
475, 
476,B、
477,道德经
478, 
479,C、
480,论语
481, 
482,D、
483,中庸
484, 
485,窗体底端
486,正确答案： C 我的答案：C
487,28
488,《论语·子路》里面是谁向孔子询问什么是仁，孔子回答说：“居处恭，执事敬，与人忠”？
489,1.0 分
490,窗体顶端
491,A、
492,子贡
493, 
494,B、
495,樊迟
496, 
497,C、
498,颜回
499, 
500,D、
501,孟孙
502, 
503,窗体底端
504,正确答案： B 我的答案：B
505,29
506,春秋时期北方大国是
507,1.0 分
508,窗体顶端
509,A、
510,晋国
511, 
512,B、
513,楚国
514, 
515,C、
516,郑国
517, 
518,D、
519,魏国
520, 
521,窗体底端
522,正确答案： A 我的答案：A
523,30
524,让国有哪一学派的风范
525,1.0 分
526,窗体顶端
527,A、
528,儒家
529, 
530,B、
531,墨家
532, 
533,C、
534,道家
535, 
536,D、
537,法家
538, 
539,窗体底端
540,正确答案： C 我的答案：C
541,31
542,破坏晋馆垣以表达对晋国傲慢而不满，维护本国尊严的是
543,1.0 分
544,窗体顶端
545,A、
546,子完
547, 
548,B、
549,子产
550, 
551,C、
552,子路
553, 
554,D、
555,子由
556, 
557,窗体底端
558,正确答案： B 我的答案：B
559,32
560,“于乎小子，未知臧否”中“臧否”的意思是？
561,1.0 分
562,窗体顶端
563,A、
564,好坏
565, 
566,B、
567,长短
568, 
569,C、
570,高低
571, 
572,D、
573,南北
574, 
575,窗体底端
576,正确答案： A 我的答案：A
577,33
578,《大雅·抑》传说是谁所作？
579,1.0 分
580,窗体顶端
581,A、
582,卫武公
583, 
584,B、
585,卫灵公
586, 
587,C、
588,周文王
589, 
590,D、
591,周公
592, 
593,窗体底端
594,正确答案： A 我的答案：A
595,34
596,先秦君子不必忠于谁
597,1.0 分
598,窗体顶端
599,A、
600,父
601, 
602,B、
603,师
604, 
605,C、
606,君
607, 
608,D、
609,母
610, 
611,窗体底端
612,正确答案： D 我的答案：D
613,35
614,领导牧野之战的是谁
615,1.0 分
616,窗体顶端
617,A、
618,文王
619, 
620,B、
621,武王
622, 
623,C、
624,周公
625, 
626,D、
627,黄帝
628, 
629,窗体底端
630,正确答案： B 我的答案：B
631,36
632,传说中颜回死的时候多大？
633,0.0 分
634,窗体顶端
635,A、
636,二十岁
637, 
638,B、
639,二十九岁
640, 
641,C、
642,三十二岁
643, 
644,D、
645,四十岁
646, 
647,窗体底端
648,正确答案： C 我的答案：B
649,37
650,晏子是哪国的政治家
651,1.0 分
652,窗体顶端
653,A、
654,鲁国
655, 
656,B、
657,齐国
658, 
659,C、
660,韩国
661, 
662,D、
663,卫国
664, 
665,窗体底端
666,正确答案： B 我的答案：B
667,38
668,韩愈因为谏迎佛骨，触怒了谁而被贬官在潮州
669,1.0 分
670,窗体顶端
671,A、
672,唐中宗
673, 
674,B、
675,唐宪宗
676, 
677,C、
678,唐玄宗
679, 
680,D、
681,唐武宗
682, 
683,窗体底端
684,正确答案： B 我的答案：B
685,39
686,教育投资计划主要考虑的教育投资对象是（）。
687,1.0 分
688,窗体顶端
689,A、
690,父母
691, 
692,B、
693,客户自身和子女
694, 
695,C、
696,亲戚
697, 
698,D、
699,孙子女
700, 
701,窗体底端
702,正确答案： B 我的答案：B
703,40
704,“哀哀父母，生我劳悴”出自哪里
705,1.0 分
706,窗体顶端
707,A、
708,诗经 大雅 文王
709, 
710,B、
711,诗经 郑风 子衿
712, 
713,C、
714,诗经 小雅 蓼莪
715, 
716,D、
717,诗经 大雅 文王
718, 
719,窗体底端
720,正确答案： C 我的答案：C
721,41
722,祝贺韩宣子贫的是
723,1.0 分
724,窗体顶端
725,A、
726,栾武子
727, 
728,B、
729,晏子
730, 
731,C、
732,赵武
733, 
734,D、
735,叔向
736, 
737,窗体底端
738,正确答案： D 我的答案：D
739,42
740,《诗经》中赞美孝道思想的文章是
741,1.0 分
742,窗体顶端
743,A、
744,《十月之交》
745, 
746,B、
747,《民劳》
748, 
749,C、
750,《蓼莪》
751, 
752,D、
753,《板》
754, 
755,窗体底端
756,正确答案： C 我的答案：C
757,43
758,先秦君子们不是特别地看重自己的生命，他们特别看重的是什么？ (
759,1.0 分
760,窗体顶端
761,A、
762,礼仪
763, 
764,B、
765,自己的生命价值
766, 
767,C、
768,节气
769, 
770,D、
771,生活方式
772, 
773,窗体底端
774,正确答案： B 我的答案：B
775,44
776,下列哪句话是《诗经·郑风·野有蔓草》中的句子？
777,1.0 分
778,窗体顶端
779,A、
780,人之无良，我以为君
781, 
782,B、
783,肃肃谢功，召伯营之
784, 
785,C、
786,邂逅相遇，适我愿兮
787, 
788,D、
789,四月维夏，六月徂暑
790, 
791,窗体底端
792,正确答案： C 我的答案：C
793,45
794,“乐者，乐也，人情之所不能免也。乐必发于声音，形于动静，人之道也”出自？
795,1.0 分
796,窗体顶端
797,A、
798,诗经
799, 
800,B、
801,礼记
802, 
803,C、
804,易经
805, 
806,D、
807,春秋
808, 
809,窗体底端
810,正确答案： B 我的答案：B
811,46
812,子产陪郑简公去晋国，当时的国君没有出来迎接，是哪一位？
813,1.0 分
814,窗体顶端
815,A、
816,晋文公
817, 
818,B、
819,晋襄公
820, 
821,C、
822,晋献公
823, 
824,D、
825,晋平公
826, 
827,窗体底端
828,正确答案： D 我的答案：D
829,47
830,齐桓公第二期的口号是
831,1.0 分
832,窗体顶端
833,A、
834,捍卫周王
835, 
836,B、
837,争霸天下
838, 
839,C、
840,尊王攘夷
841, 
842,D、
843,问鼎中原
844, 
845,窗体底端
846,正确答案： C 我的答案：C
847,48
848,晏子的原名叫？
849,1.0 分
850,窗体顶端
851,A、
852,晏婴
853, 
854,B、
855,晏殊
856, 
857,C、
858,晏淇
859, 
860,D、
861,晏明
862, 
863,窗体底端
864,正确答案： A 我的答案：A
865,49
866,“敬鬼神而远之”是谁说的？
867,1.0 分
868,窗体顶端
869,A、
870,孔子
871, 
872,B、
873,庄子
874, 
875,C、
876,墨子
877, 
878,D、
879,孙子
880, 
881,窗体底端
882,正确答案： A 我的答案：A
883,50
884,周人歌颂文王主要是歌颂哪方面
885,1.0 分
886,窗体顶端
887,A、
888,农耕
889, 
890,B、
891,礼乐
892, 
893,C、
894,文德
895, 
896,D、
897,武力
898, 
899,窗体底端
900,正确答案： C 我的答案：C
901,1
902,1.0 分
903,窗体顶端
904,正确答案： × 我的答案： ×
905,窗体底端
906,2
907,先民们认识到个体价值了
908,1.0 分
909,窗体顶端
910,正确答案： × 我的答案： ×
911,窗体底端
912,3
913,从相关记载来看，文王时期实行的井田制是存在的？
914,1.0 分
915,窗体顶端
916,正确答案： √ 我的答案： √
917,窗体底端
918,4
919,比干直谏是错误的
920,1.0 分
921,窗体顶端
922,正确答案： × 我的答案： ×
923,窗体底端
924,5
925,穿着狐裘的都人士是作者赞美的一个真君子
926,1.0 分
927,窗体顶端
928,正确答案： √ 我的答案： √
929,窗体底端
930,6
931,周公的治国思想源自儒家
932,1.0 分
933,窗体顶端
934,正确答案： √ 我的答案： √
935,窗体底端
936,7
937,“致君尧舜上，再使风俗淳”出自杜甫的诗《奉赠韦左丞丈二十二韵》？
938,1.0 分
939,窗体顶端
940,正确答案： √ 我的答案： √
941,窗体底端
942,8
943,恭敬与谦和是先秦君子的处事方式
944,1.0 分
945,窗体顶端
946,正确答案： √ 我的答案： √
947,窗体底端
948,9
949,为了对抗敌人，先秦君子可以同甘共苦
950,1.0 分
951,窗体顶端
952,正确答案： √ 我的答案： √
953,窗体底端
954,10
955,周自文王起开始用武力征服其他部落
956,1.0 分
957,窗体顶端
958,正确答案： × 我的答案： ×
959,窗体底端
960,11
961,先秦的服饰是没有等级差异，可以随便穿的
962,1.0 分
963,窗体顶端
964,正确答案： × 我的答案： ×
965,窗体底端
966,12
967,做出“退避三舍”之举的是晋文公？
968,1.0 分
969,窗体顶端
970,正确答案： √ 我的答案： √
971,窗体底端
972,13
973,孔子认为君子要注意三戒，加强自身修养
974,1.0 分
975,窗体顶端
976,正确答案： √ 我的答案： √
977,窗体底端
978,14
979,“义”具有鲜明的时代色彩
980,1.0 分
981,窗体顶端
982,正确答案： √ 我的答案： √
983,窗体底端
984,15
985,战争胜负最重要的是军事力量
986,1.0 分
987,窗体顶端
988,正确答案： × 我的答案： ×
989,窗体底端
990,16
991,周代大学教育9年可以知类通达
992,1.0 分
993,窗体顶端
994,正确答案： √ 我的答案： √
995,窗体底端
996,17
997,对义的要求比忠孝要高
998,1.0 分
999,窗体顶端
1000,正确答案： √ 我的答案： √
1001,窗体底端
1002,18
1003,为主而战死的栾共子身上表现了君子的公忠思想
1004,1.0 分
1005,窗体顶端
1006,正确答案： √ 我的答案： √
1007,窗体底端
1008,19
1009,先秦社会忠孝不能两全，忠和义不会有矛盾
1010,1.0 分
1011,窗体顶端
1012,正确答案： × 我的答案： ×
1013,窗体底端
1014,20
1015,最佳的人生理想是忠义孝的完美统一
1016,1.0 分
1017,窗体顶端
1018,正确答案： √ 我的答案： √
1019,窗体底端
1020,21
1021,先秦时期勇于直谏的臣子很少
1022,1.0 分
1023,窗体顶端
1024,正确答案： × 我的答案： ×
1025,窗体底端
1026,22
1027,孔子不会武术
1028,1.0 分
1029,窗体顶端
1030,正确答案： × 我的答案： ×
1031,窗体底端
1032,23
1033,“二人同心，其利断金；同心之言，其臭如兰。”出自《论语》？
1034,1.0 分
1035,窗体顶端
1036,正确答案： × 我的答案： ×
1037,窗体底端
1038,24
1039,孟子主张志于道、依于仁 、据于德、游于艺
1040,1.0 分
1041,窗体顶端
1042,正确答案： × 我的答案： ×
1043,窗体底端
1044,25
1045,不同层次的道德伦理规范之间也存着互相对立、互相排斥的一面，
1046,1.0 分
1047,窗体顶端
1048,正确答案： √ 我的答案： √
1049,窗体底端
1050,26
1051,公忠是指忠于群体，公而忘私，
1052,1.0 分
1053,窗体顶端
1054,正确答案： √ 我的答案： √
1055,窗体底端
1056,27
1057,“见贤思齐焉，见不贤而内自省”语出《论语》？
1058,1.0 分
1059,窗体顶端
1060,正确答案： √ 我的答案： √
1061,窗体底端
1062,28
1063,“忠之道有三。有大忠，有次忠，有下忠。”出自《韩诗外传》？
1064,1.0 分
1065,窗体顶端
1066,正确答案： √ 我的答案： √
1067,窗体底端
1068,29
1069,《诗经·小雅·七月》这首诗当中，诗人就把出现雷霆、地震、日蚀这些自然灾害和变异与封建恶政联系在一起？
1070,1.0 分
1071,窗体顶端
1072,正确答案： × 我的答案： ×
1073,窗体底端
1074,30
1075,1.0 分
1076,窗体顶端
1077,正确答案： × 我的答案： ×
1078,窗体底端
1079,31
1080,周代灭亡是因为没有谏臣
1081,1.0 分
1082,窗体顶端
1083,正确答案： × 我的答案： ×
1084,窗体底端
1085,32
1086,季文子去世的时候鲁国的国君是鲁襄公？
1087,1.0 分
1088,窗体顶端
1089,正确答案： √ 我的答案： √
1090,窗体底端
1091,33
1092,让国者可以被称为是高士
1093,1.0 分
1094,窗体顶端
1095,正确答案： √ 我的答案： √
1096,窗体底端
1097,34
1098,重耳在齐国时，齐国国君把女儿姜氏嫁给了他？
1099,1.0 分
1100,窗体顶端
1101,正确答案： √ 我的答案： √
1102,窗体底端
1103,35
1104,正当的道理称为义理
1105,1.0 分
1106,窗体顶端
1107,正确答案： √ 我的答案： √
1108,窗体底端
1109,36
1110,对周人的道德体系进行分类的是陈树
1111,1.0 分
1112,窗体顶端
1113,正确答案： × 我的答案： ×
1114,窗体底端
1115,37
1116,晋国的公子夷吾就是后来的晋惠公？
1117,1.0 分
1118,窗体顶端
1119,正确答案： √ 我的答案： √
1120,窗体底端
1121,38
1122,西周时礼是产生社会制度的本源
1123,1.0 分
1124,窗体顶端
1125,正确答案： √ 我的答案： √
1126,窗体底端
1127,39
1128,叔孙豹创立的“三不朽”
1129,1.0 分
1130,窗体顶端
1131,正确答案： √ 我的答案： √
1132,窗体底端
1133,40
1134,为义而战与春秋义战思想是一致的
1135,1.0 分
1136,窗体顶端
1137,正确答案： × 我的答案： ×
1138,窗体底端
1139,41
1140,《七月》描写了百姓的辛苦劳作
1141,1.0 分
1142,窗体顶端
1143,正确答案： √ 我的答案： √
1144,窗体底端
1145,42
1146,创伤急救的最时佳时间是伤后1小时内。（）
1147,1.0 分
1148,窗体顶端
1149,正确答案： √ 我的答案： √
1150,窗体底端
1151,43
1152,狐突遵守晋怀公的命令将两个跟随工资重耳出逃的孩子召唤回来了？
1153,1.0 分
1154,窗体顶端
1155,正确答案： × 我的答案： ×
1156,窗体底端
1157,44
1158,“岂敢定居，一月三捷”出自《诗经·小雅·采薇》？
1159,1.0 分
1160,窗体顶端
1161,正确答案： √ 我的答案： √
1162,窗体底端
1163,45
1164,教育投资是指对子女的教育投资。（）
1165,1.0 分
1166,窗体顶端
1167,正确答案： × 我的答案： ×
1168,窗体底端
1169,46
1170,周礼中规定小学有七年？
1171,1.0 分
1172,窗体顶端
1173,正确答案： √ 我的答案： √
1174,窗体底端
1175,47
1176,“君子比德于玉焉。温润而泽，仁也”出自于《左传》？
1177,1.0 分
1178,窗体顶端
1179,正确答案： × 我的答案： ×
1180,窗体底端
1181,48
1182,春秋时期子产是鲁国的博学多才的士大夫？
1183,1.0 分
1184,窗体顶端
1185,正确答案： × 我的答案： ×
1186,窗体底端
1187,49
1188,尚俭能够保家保身
1189,1.0 分
1190,窗体顶端
1191,正确答案： √ 我的答案： √
1192,窗体底端
1193,50
1194,先秦贵族富而尚俭
1195,1.0 分
1196,窗体顶端
1197,正确答案： √ 我的答案： √
1198,窗体底端
1199, 
1200,           微信公众号：琢磨俗僧
1201,      Copyright  © 2016~2020 超星尔雅题库 版权所有　
1202,本站所有资源均来自互联网，本站只负责收集和整理，均不承担任何法律责任，如有侵权等其它行为
1203,请发邮件至：cxeytk@foxmail.com
1204,
