,题目
104,D、纳入合伙关系
105,21跨文化管理真正成为一门科学是在：（C）。
106,A、20世纪50年代
107,B、20世纪60年代
108,C、20世纪70年代
109,D、20世纪80年代
110,22下列不属于国际企业的市场环境的是（D）。
111,A、国际金融市场
112,B、区域经济一体化
113,C、国际经济组织
114,D、政治与法律
115,23差异化战略的核心是取得某种对顾客有价值的（D）。
116,A、可靠性
117,B、信誉性
118,C、实用性
119,D、独特性
120,24下列国家的大公司治理中，将员工利益放在首位的是（D）。
121,A、美国
122,B、日本
123,C、韩国
124,D、德国
125,25在公司层级制度下，交易形式是（C）。
126,A、合同
127,B、协议
128,C、命令链
129,D、约定
130,26法国的经济体制类型属于（D）。
131,A、完全市场经济
132,B、完全政府主导
133,C、倾向于市场主导
134,D、倾向于政府调控
135,27（C）是最典型的国际合作安排。
136,A、独资企业
137,B、股份制企业
138,C、合资企业
139,D、跨国公司
140,28跨文化管理要解决的核心问题是（C）。
141,A、选择相同文化
142,B、拥有共同信仰
143,C、消除文化差异
144,D、促进经济发展
145,29人类学最根本的研究方法是（C）。
146,A、访谈法
147,B、问卷法
148,C、观察法
149,D、文献法
150,30下列不属于铁三角地区的是：（C）。
151,A、北美
152,B、西欧
153,C、北非
154,D、日本
155,31下列各地区中，华侨分布数量最多的是（C）。
156,A、加拿大
157,B、欧洲
158,C、东南亚
159,D、大洋洲
160,32丰田企业价值观的核心是（C）。
161,A、规模战胜一切
162,B、顾客即是上帝
163,C、精益管理思想
164,D、质量大于数量
165,33世界贸易组织最关键的原则是（C）。
166,A、最惠国待遇原则
167,B、多变体制原则
168,C、非歧视原则
169,D、市场准入原则
170,34成为跨国公司的标志性要素是（C）。
171,A、全球经营
172,B、成立多家分公司
173,C、对外有投资
174,D、资本额巨大
175,35外国公众紧盯中国公司的方面有（D）。
176,A、产品质量
177,B、售后服务
178,C、环保和人工权益
179,D、以上都有
180,36货物生产国与货物消费国通过第三国进行贸易，对第三国而言是（B）。
181,A、过境贸易
182,B、转口贸易
183,C、直接贸易
184,D、多边贸易
185,37从全球经营管理战略的基本需要出发，（D）选择最为重要。
186,A、某国的地区
187,B、工厂内设备的布置
188,C、某国某地区的具体位置
189,D、厂址国别
190,38下列不属于核心竞争能力的特点的是（C）。
191,A、有价值的
192,B、不可替代的
193,C、可以模仿的
194,D、稀有的
195,39跨国公司这一名称产生于（B）。
196,A、1964年
197,B、1974年
198,C、1984年
199,D、1994年
200,40内部化理论认为，跨越国界的市场内部化过程的产物是（D）。
201,A、中间市场
202,B、寡头市场
203,C、垄断企业
204,D、跨国公司
205,41当今世界主权国家和地区共有（C）个。
206,A、194
207,B、226
208,C、224
209,D、196
210,42跨国公司的收购通常分为两种形式，一种是吸收兼并，另一种是（A）。
211,A、创新合并
212,B、换股收购
213,C、公开收购
214,D、杠杆收购
215,43下列关于跨国公司在大宗贸易市场竞争中的地位描述错误的是（D）。
216,A、政治敏感性高
217,B、产品以资源与劳动力密集型为主
218,C、跨国公司在大宗贸易市场上作用有限
219,D、以直接投资的方式为主
220,44跨国公司是（A）。
221,A、企业的一种组织形式
222,B、企业的一种活动行为
223,C、企业的一种活动方式
224,D、商品和劳务的进出口
225,45战略规划通常是由谁制定的？（D	）
226,A、CEO
227,B、董事长
228,C、股东代表
229,D、总部高阶主管和子公司主管
230,46下列不属于企业战略的定量标准是（D）。
231,A、销售总额
232,B、利润水平
233,C、投资回报率
234,D、企业战略选择
235,47管理的特征具体体现在动态性、科学性、艺术性、创造性和（ B）五个方面。
236,A、盈利性
237,B、经济性
238,C、发展性
239,D、学习性
240,48国际企业管理人员当地化的缺点之一是，一旦当地管理人员在子公司被提拔到最高职位时，他们就不能再提升了，这就是所谓的当地管理人员的（D）。
241,A、不可降低性
242,B、不可解雇性
243,C、不可移动性
244,D、不可升迁性
245,49文化相容的最高形式是（D）。
246,A、母国价值移植模式
247,B、文化嫁接模式
248,C、和平相容策略
249,D、平行相容策略
250,50需要较少的新兴市场，但是需要较多的跨国界价值链协调的公司称为（C）。
251,A、新兴进出口商
252,B、跨国界贸易
253,C、区域集中型公司
254,D、全球型公司
255,二、 判断题 （题数：50，共 50分）	1对2错
256,1跨文化管理的对象只限于海外子公司的员工，母国公司员工不用接受跨文化管理。（2）
257,2直接销售主要适合于消费品的销售。（2）
258,3发达国家中的蓝领和非熟练工人也反对全球化。（1）
259,4要素、目标和环境是国外目标市场的三大类因素。（1）
260,5绝对成本论属于保护贸易理论。（2）
261,6国际贸易中要尽可能保持贸易顺差。（2）
262,7用作外汇的货币一定具有充分地可兑换性。（2）
263,8全局性是企业战略管理最根本的特性。（1）
264,9医药产业和电信产业的公司都坚持多国化战略导向。（2）
265,10跨国公司是对外直接投资形成的物质基础。（1）
266,11欧元的发行实质是欧盟成员国主权的一种让渡。（1）
267,12日本企业采取温情式的福利性管理模式，分工不明确。（1）
268,13实行对外开放的国家腐败现象更加严重。（2）
269,14调查显示，热带国家经济增长速度要明显快于温带国家。（2）
270,15亚当·斯密认为把计划职能同执行职能分开，变原来的经验工作方法为科学工作方法。（2）
271,16产量决策一般属于定型决策。（2）
272,17丰田财务模式是一种积极的财政政策。（2）
273,18发达国家的对外贸易依存度普遍比发展中国家的对外贸易依存度要高。（2）
274,19当代很多政府本质上已经摆脱了重商主义的束缚。（2）
275,20到2012年，全球手机新增用户的80%以上来自LDC国家。（1）
276,21按照国际惯例，出口额要以CIF价格计算，进口额要以FOB价格计算。（2）
277,22特许经营是技术授权的一种特殊形式。（1）
278,23我国既是最大的纺织品出口国，也是最大的纺织品进口国。（1）
279,24信用货币的购买力高于其自身的价值。（1）
280,25人民币升值将增加中国公司海外收购的成本。（2）
281,26企业利益与国家利益息息相关，对企业有利的一定是对国家有利的。（1）
282,27欧盟是一种经济共同体。（2）
283,28有效的管理者用在沟通的时间最多。（1）
284,29在完全竞争条件下，追逐高利润是资本国际流动的直接动力。（1）
285,30第二次世界大战的爆发在一定程度上与无序的世界经济是有关系的。（1）
286,31文化是一个群体共享的东西。（1）
287,32GDP的范围要大于GNI。（2）
288,33当今经济全球化的鲜明特征表现为新市场、新工具、新主角和新规则。（1）
289,34在上海设立总部的跨国公司，其母公司资产总额不低于4亿美元。（1）
290,35跨国公司借助“参与制”以少量的自有资本控制他人的巨额资本。（1）
291,36法国人比较严谨，适合做机械师。（2）
292,37“跨国公司操纵垄断价格，获得高额利润”这个命题中的垄断价格既包括卖方垄断价格，也包括买方垄断价格。（1）
293,38成本领先战略认为，低成本可以抵御竞争对手的抗争。（1）
294,39跨国公司的公司内贸易占国际贸易总额的2/3，而公司外贸易仅占1/3，如今，跨国公司的公司内贸易已经成为国际贸易的主流。（2）
295,40在工业发展早期，最早出现的组织结构形式是职能制。（2）
296,41日本企业由家族控股，因此在集权和规模化经营方面具有独特优势。（2）
297,42世界各国出口贸易额的总额为对外贸易额。（2）
298,43中国大陆外汇储备排名居世界第一。（1）
299,44垄断优势理论是金德尔伯创建的。（2）
300,45国家竞争优势理论认为，一个国家的优势并不是在所有行业中，而是体现在某些行业中。（1）
301,46价格竞争力是日本企业具有国际竞争能力的基础。（1）
302,47经济全球化是生产社会化发展的必然趋势。（1）
303,48人民币储备货币在2020年达到10%左右。（1）
304,49当今世界中外向型文化国家要多于内向型文化国家。（2）
305,50世界贸易组织奉行的是双边贸易体制。（2）
306,
307,
308, 
309, 
310, 
311,           微信公众号：琢磨俗僧
312,      Copyright  © 2016~2020 超星尔雅题库 版权所有　
313,本站所有资源均来自互联网，本站只负责收集和整理，均不承担任何法律责任，如有侵权等其它行为
314,请发邮件至：cxeytk@foxmail.com
315,
