,题目
126,窗体底端
127,我的答案：A
128,10
129,下列关于密尔的说法错误的是？（1.0分）
130,1.0分
131,窗体顶端
132,A、
133,他发展并修正了边沁的功利主义
134,B、
135,他建立了以最大幸福主义为内容的功利主义理论体系
136,C、
137,他认为评价人的行为应该看动机而不是结果
138,D、
139,他的学说对英国资本主义的发展产生了影响
140,窗体底端
141,我的答案：C
142,11
143,以下说法错误的是？（1.0分）
144,1.0分
145,窗体顶端
146,A、
147,社会存在决定社会意识
148,B、
149,社会意识是社会存在的反映
150,C、
151,社会存在的性质决定了社会意识的性质
152,D、
153,社会意识不具有相对独立性
154,窗体底端
155,我的答案：D
156,12
157,《爱之书》是马克思在什么地方写的？（1.0分）
158,1.0分
159,窗体顶端
160,A、
161,波恩大学
162,B、
163,柏林大学
164,C、
165,剑桥大学
166,D、
167,牛津大学
168,窗体底端
169,我的答案：B
170,13
171,关于萨特下列说法错误的是？（1.0分）
172,1.0分
173,窗体顶端
174,A、
175,他是存在主义哲学家。
176,B、
177,他接受了诺贝尔文学奖。
178,C、
179,他认为存在先于本质
180,D、
181,他认为人可以自由选择
182,窗体底端
183,我的答案：B
184,14
185,资本家生产的最终目的在于？（1.0分）
186,1.0分
187,窗体顶端
188,A、
189,满足消费者的需求
190,B、
191,促进社会生产力的发展
192,C、
193,给失业者提供充足的工作岗位
194,D、
195,追求剩余价值
196,窗体底端
197,我的答案：D
198,15
199,凡是一种固定的东西，通过什么方式来解释，都可以产生幽默的效果？（1.0分）
200,1.0分
201,窗体顶端
202,A、
203,辩证法
204,B、
205,唯物论
206,C、
207,讽刺性
208,D、
209,现实性
210,窗体底端
211,我的答案：A
212,16
213,马克思的生活条件是？（1.0分）
214,1.0分
215,窗体顶端
216,A、
217,贵族家庭
218,B、
219,生活富足
220,C、
221,中等阶层
222,D、
223,社会底层
224,窗体底端
225,我的答案：B
226,17
227,需求层次理论是由哪位心理学家提出？（1.0分）
228,1.0分
229,窗体顶端
230,A、
231,荣格
232,B、
233,斯金纳
234,C、
235,马斯洛
236,D、
237,华生
238,窗体底端
239,我的答案：C
240,18
241,马克思借助谁的思想来构建自己的第一个法学体系？（1.0分）
242,1.0分
243,窗体顶端
244,A、
245,黑格尔
246,B、
247,费尔巴哈
248,C、
249,克尔凯郭尔
250,D、
251,康德
252,窗体底端
253,我的答案：D
254,19
255,马克思到柏林大学所选的第一位哲学奠基人是？（1.0分）
256,1.0分
257,窗体顶端
258,A、
259,黑格尔
260,B、
261,康德
262,C、
263,苏格拉底
264,D、
265,亚里士多德
266,窗体底端
267,我的答案：B
268,20
269,亚里士多德的美德观中除了智能的美德还有？（1.0分）
270,1.0分
271,窗体顶端
272,A、
273,性格的美德
274,B、
275,宽容的美德
276,C、
277,伦理的美德
278,D、
279,包容的美德
280,窗体底端
281,我的答案：C
282,21
283,生活中的基本矛盾是？（1.0分）
284,1.0分
285,窗体顶端
286,A、
287,对现阶段影响最大的
288,B、
289,对接下来的选择影响巨大的
290,C、
291,对人的一生都会有影响的东西
292,D、
293,生存所涉及的基本
294,窗体底端
295,我的答案：C
296,22
297,下列对社会所认可的幸福说法错误的是？（1.0分）
298,1.0分
299,窗体顶端
300,A、
301,它是一种被祝福的幸福。
302,B、
303,它不随着时代发展而改变。
304,C、
305,它会因地域差别而表现不同。
306,D、
307,它体现了社会存在决定社会意识。
308,窗体底端
309,我的答案：B
310,23
311,中国的文化以哪种发展模式为主？（1.0分）
312,0.0分
313,窗体顶端
314,A、
315,规律型
316,B、
317,辩论型
318,C、
319,论证型
320,D、
321,讲事实，摆道理
322,窗体底端
323,我的答案：B
324,24
325,关于马克思的说法错误的是？（1.0分）
326,1.0分
327,窗体顶端
328,A、
329,马克思的家庭是犹太家庭
330,B、
331,马克思出身于贵族世家
332,C、
333,马克思受父亲的影响更大一些
334,D、
335,马克思家庭的社会地位并不高
336,窗体底端
337,我的答案：B
338,25
339,人类的第一个任务是？（1.0分）
340,1.0分
341,窗体顶端
342,A、
343,战胜恐惧
344,B、
345,战胜自人界
346,C、
347,面对竞争
348,D、
349,面对选择
350,窗体底端
351,我的答案：B
352,26
353,哪个是永存的？（1.0分）
354,1.0分
355,窗体顶端
356,A、
357,美
358,B、
359,美的理念
360,C、
361,美的现象
362,D、
363,美的表象
364,窗体底端
365,我的答案：B
366,27
367,下列关于德谟克利特的说法不正确的是？（1.0分）
368,1.0分
369,窗体顶端
370,A、
371,他最早提出了原子论
372,B、
373,他的学说在现在已经没有意义
374,C、
375,他强调必然性
376,D、
377,他一生都在追求真理
378,窗体底端
379,我的答案：B
380,28
381,被认为是存在主义之父的是？（1.0分）
382,1.0分
383,窗体顶端
384,A、
385,萨特
386,B、
387,加缪
388,C、
389,基尔克果
390,D、
391,昆德拉
392,窗体底端
393,我的答案：C
394,29
395,可行性研究的方法不包括？（1.0分）
396,1.0分
397,窗体顶端
398,A、
399,逻辑
400,B、
401,理论
402,C、
403,书学
404,D、
405,演讲
406,窗体底端
407,我的答案：D
408,30
409,人们普遍追求的第一目标是？（1.0分）
410,1.0分
411,窗体顶端
412,A、
413,金钱
414,B、
415,权利
416,C、
417,地位
418,D、
419,尊严
420,窗体底端
421,我的答案：A
422,31
423,亚里士多德的“上帝是第一推动力”理论后来被谁采用了？（1.0分）
424,1.0分
425,窗体顶端
426,A、
427,神学
428,B、
429,精神病学
430,C、
431,哲学
432,D、
433,社会学
434,窗体底端
435,我的答案：A
436,32
437,下列说法错误的是？（1.0分）
438,1.0分
439,窗体顶端
440,A、
441,公正的体系有助于社会的和谐
442,B、
443,幸福既是结果也是过程
444,C、
445,幸福是与痛苦没有联系的
446,D、
447,成功的获得通常要经历一个痛苦的过程
448,窗体底端
449,我的答案：C
450,33
451,哲学家在哪个层次来影响基督教？（1.0分）
452,1.0分
453,窗体顶端
454,A、
455,信徒层次
456,B、
457,牧师层次
458,C、
459,神学家层次
460,D、
461,社会学层次
462,窗体底端
463,我的答案：C
464,34
465,罗马帝国时期所主要涉及到的人物是？（1.0分）
466,1.0分
467,窗体顶端
468,A、
469,苏格拉底
470,B、
471,柏拉图
472,C、
473,奥古斯汀
474,D、
475,黑格尔
476,窗体底端
477,我的答案：C
478,35
479,“天下兴亡，匹夫有责”是由谁提出来的？（1.0分）
480,1.0分
481,窗体顶端
482,A、
483,岳飞
484,B、
485,林则徐
486,C、
487,顾炎武
488,D、
489,严复
490,窗体底端
491,我的答案：C
492,36
493,如何判断政府的军事力量是否合理？（1.0分）
494,1.0分
495,窗体顶端
496,A、
497,看其数量
498,B、
499,看其维护的利益
500,C、
501,看其性质
502,D、
503,看其指挥权
504,窗体底端
505,我的答案：B
506,37
507,以下说法错误的是？（1.0分）
508,1.0分
509,窗体顶端
510,A、
511,伟大的人物通常具有伟大的抱负
512,B、
513,伟大的人物在成就事业时具有更高的幸福感
514,C、
515,伟大的人物通常眼高手低
516,D、
517,伟大的人物常产生在时代的转折点
518,窗体底端
519,我的答案：C
520,38
521,能够真正让一个人幸福的除了才华以外还有？（1.0分）
522,1.0分
523,窗体顶端
524,A、
525,金钱
526,B、
527,权利
528,C、
529,道德
530,D、
531,尊敬
532,窗体底端
533,我的答案：C
534,39
535,韦老师认为人生的核心问题是？（1.0分）
536,1.0分
537,窗体顶端
538,A、
539,婚姻
540,B、
541,友情
542,C、
543,事业
544,D、
545,人生价值
546,窗体底端
547,我的答案：C
548,40
549,在中国，不断自我超越的过程不包括？（1.0分）
550,1.0分
551,窗体顶端
552,A、
553,金钱
554,B、
555,权利
556,C、
557,名望
558,D、
559,归属感
560,窗体底端
561,我的答案：D
562,41
563,以下关于洞穴理论说法正确的是？（1.0分）
564,1.0分
565,窗体顶端
566,A、
567,它以寓言的形式呈现
568,B、
569,它在《理想国》中出现
570,C、
571,它的直接目的是为了揭示受过教育的人与没受过教育的人的本质不同
572,D、
573,以上说法都正确
574,窗体底端
575,我的答案：D
576,42
577,在中国的道家里边，谁是可以做真人的？（1.0分）
578,1.0分
579,窗体顶端
580,A、
581,道德高尚的人
582,B、
583,中层阶级
584,C、
585,上层阶级
586,D、
587,任何人
588,窗体底端
589,我的答案：D
590,43
591,认为气体是万物之源的是？（1.0分）
592,1.0分
593,窗体顶端
594,A、
595,阿那克西曼德
596,B、
597,泰勒斯
598,C、
599,赫拉克利特
600,D、
601,阿那克西美尼
602,窗体底端
603,我的答案：D
604,44
605,我们要幸福首先要有欲望，而这种欲望首先表现为？（1.0分）
606,1.0分
607,窗体顶端
608,A、
609,满足
610,B、
611,贪婪
612,C、
613,痛苦
614,D、
615,希望
616,窗体底端
617,我的答案：C
618,45
619,《少年中国说》的作者是？（1.0分）
620,1.0分
621,窗体顶端
622,A、
623,严复
624,B、
625,梁启超
626,C、
627,林则徐
628,D、
629,蔡元培
630,窗体底端
631,我的答案：B
632,46
633,以下哪种语言相对其他语言更为精确？（1.0分）
634,1.0分
635,窗体顶端
636,A、
637,希伯来语
638,B、
639,意大利语
640,C、
641,英语
642,D、
643,德语
644,窗体底端
645,我的答案：D
646,47
647,以下对”上帝是第一推动力”的说法错误的是？（1.0分）
648,1.0分
649,窗体顶端
650,A、
651,它来自于亚里士多德学的“第一推动力”
652,B、
653,它经过了中世纪神学家的改造
654,C、
655,它服务了上帝造世的基督教学说
656,D、
657,它经过严密的科学理性验证
658,窗体底端
659,我的答案：D
660,48
661,以下属于萨特在资本主义社会中成名的主要原因是？（1.0分）
662,1.0分
663,窗体顶端
664,A、
665,他以易懂的方式揭露社会的弊病
666,B、
667,他既接受马克思主义又反对马克思主义的核心部分
668,C、
669,他并不反对资本主义社会制度
670,D、
671,以上说法都正确
672,窗体底端
673,我的答案：D
674,49
675,柏拉图认为找寻知识的最可靠的方法是？（1.0分）
676,1.0分
677,窗体顶端
678,A、
679,辩论的方法
680,B、
681,对话的方法
682,C、
683,实践的方法
684,D、
685,推理的方法
686,窗体底端
687,我的答案：B
688,50
689,奥古斯汀的主要贡献是把谁的思想引入基督教？（1.0分）
690,0.0分
691,窗体顶端
692,A、
693,柏拉图
694,B、
695,康德
696,C、
697,苏格拉底
698,D、
699,萨特
700,窗体底端
701,我的答案：B
702,二、 判断题（题数：50，共50.0分）
703,1
704,康德从中世纪中请回了上帝，对基督教做出了贡献。（1.0分）
705,1.0分
706,窗体顶端
707,我的答案：√
708,窗体底端
709,2
710,康德的哲学体系是有缺陷的。（1.0分）
711,1.0分
712,窗体顶端
713,我的答案：√
714,窗体底端
715,3
716,贫富差距的扩大给人带来了压力的增大和幸福感的减少。（1.0分）
717,1.0分
718,窗体顶端
719,我的答案：√
720,窗体底端
721,4
722,痛苦和幸福是可以转化的。（1.0分）
723,1.0分
724,窗体顶端
725,我的答案：√
726,窗体底端
727,5
728,艺术能在模仿中将事物的本质揭示出来。（1.0分）
729,1.0分
730,窗体顶端
731,我的答案：√
732,窗体底端
733,6
734,代写行为是一个法律问题，是不诚实的体现。（1.0分）
735,1.0分
736,窗体顶端
737,我的答案：×
738,窗体底端
739,7
740,在中国民间，张飞是忠义的代表。（1.0分）
741,0.0分
742,窗体顶端
743,我的答案：√
744,窗体底端
745,8
746,文化的高度和起点的高度决定了心灵进化的高度。（1.0分）
747,1.0分
748,窗体顶端
749,我的答案：√
750,窗体底端
751,9
752,获得了金钱和权利就等于获得了名望。（1.0分）
753,1.0分
754,窗体顶端
755,我的答案：×
756,窗体底端
757,10
758,萨特认为，因为没有上帝所以生活的本质或目的不能预设。（1.0分）
759,1.0分
760,窗体顶端
761,我的答案：√
762,窗体底端
763,11
764,亚里士多德创立的许多科学的学说思想被宗教神学加以利用。（1.0分）
765,1.0分
766,窗体顶端
767,我的答案：√
768,窗体底端
769,12
770,德语的严谨性是有助于培养哲学家严谨的思维。（1.0分）
771,1.0分
772,窗体顶端
773,我的答案：√
774,窗体底端
775,13
776,伟大的人物在处理事情时通常以自己的利益为中心。（1.0分）
777,1.0分
778,窗体顶端
779,我的答案：×
780,窗体底端
781,14
782,亚里士多德的美德观其实就是我们讲的德才兼备的人。（1.0分）
783,1.0分
784,窗体顶端
785,我的答案：√
786,窗体底端
787,15
788,社会伦理秩序具有绝对的超越性。（1.0分）
789,1.0分
790,窗体顶端
791,我的答案：×
792,窗体底端
793,16
794,理想主义就是一种完美主义。（1.0分）
795,1.0分
796,窗体顶端
797,我的答案：×
798,窗体底端
799,17
800,一旦我们理性地看待问题，就会很不幸福。（1.0分）
801,1.0分
802,窗体顶端
803,我的答案：×
804,窗体底端
805,18
806,马克思写《神圣家族》的目的是为了讽刺鲍威尔兄弟。（1.0分）
807,1.0分
808,窗体顶端
809,我的答案：√
810,窗体底端
811,19
812,存在主义以小说、戏剧等存在方式存在。（1.0分）
813,1.0分
814,窗体顶端
815,我的答案：√
816,窗体底端
817,20
818,在资本主义社会，金钱成为衡量一切事物的标准。（1.0分）
819,1.0分
820,窗体顶端
821,我的答案：√
822,窗体底端
823,21
824,在柏拉图看来，性爱是只能给予婚姻的。（1.0分）
825,0.0分
826,窗体顶端
827,我的答案：×
828,窗体底端
829,22
830,伯利克里时代是比较注重民主的。（1.0分）
831,1.0分
832,窗体顶端
833,我的答案：√
834,窗体底端
835,23
836,柏拉图围绕着苏格拉底的道德思考建构了他的形而上体系。（1.0分）
837,1.0分
838,窗体顶端
839,我的答案：√
840,窗体底端
841,24
842,幸福和伦理是联系在一起的。（1.0分）
843,1.0分
844,窗体顶端
845,我的答案：√
846,窗体底端
847,25
848,神性的幸福是人类无法获得的。（1.0分）
849,1.0分
850,窗体顶端
851,我的答案：×
852,窗体底端
853,26
854,学习数学有助于培养人的抽象思维能力和逻辑能力。（1.0分）
855,1.0分
856,窗体顶端
857,我的答案：√
858,窗体底端
859,27
860,做人要做的大气指的是有远大的目标。（1.0分）
861,1.0分
862,窗体顶端
863,我的答案：×
864,窗体底端
865,28
866,在道德上只有零分和一百分的区别。（1.0分）
867,1.0分
868,窗体顶端
869,我的答案：√
870,窗体底端
871,29
872,柏拉图的哲学是关于本质和真实的哲学。（1.0分）
873,1.0分
874,窗体顶端
875,我的答案：√
876,窗体底端
877,30
878,中国社会偏爱一种功利主义的实用哲学。（1.0分）
879,1.0分
880,窗体顶端
881,我的答案：√
882,窗体底端
883,31
884,牧师是一个传道者。（1.0分）
885,0.0分
886,窗体顶端
887,我的答案：×
888,窗体底端
889,32
890,我国儒墨道法的体系是交叉的。（1.0分）
891,0.0分
892,窗体顶端
893,我的答案：√
894,窗体底端
895,33
896,柏拉图是苏格拉底的老师，很多思想都受到当时社会环境的影响。（1.0分）
897,1.0分
898,窗体顶端
899,我的答案：×
900,窗体底端
901,34
902,亚里士多德没有宗教信仰。（1.0分）
903,1.0分
904,窗体顶端
905,我的答案：√
906,窗体底端
907,35
908,大气与否的衡量标准最主要的是关于性格的评价。（1.0分）
909,1.0分
910,窗体顶端
911,我的答案：×
912,窗体底端
913,36
914,中国文化中融入马克思主义体现了中国的包容性。（1.0分）
915,1.0分
916,窗体顶端
917,我的答案：√
918,窗体底端
919,37
920,刘备的胸怀志向及对天下局势的理性分析转变了关张二人对其的态度。（1.0分）
921,1.0分
922,窗体顶端
923,我的答案：√
924,窗体底端
925,38
926,狭义的幸福指的是快乐。（1.0分）
927,1.0分
928,窗体顶端
929,我的答案：×
930,窗体底端
931,39
932,人的快乐与痛苦相对于其他动物而言融入的其他更高层次的东西是人对于幸福的追求。（1.0分）
933,0.0分
934,窗体顶端
935,我的答案：√
936,窗体底端
937,40
938,文艺复兴带来了人的解放。（1.0分）
939,1.0分
940,窗体顶端
941,我的答案：√
942,窗体底端
943,41
944,童年的生长环境对自我人格的塑造有很大的关系。（1.0分）
945,1.0分
946,窗体顶端
947,我的答案：√
948,窗体底端
949,42
950,一个人在社会中最核心的品质是公正无私。（1.0分）
951,1.0分
952,窗体顶端
953,我的答案：√
954,窗体底端
955,43
956,领导力与是否公正并没有关系。（1.0分）
957,1.0分
958,窗体顶端
959,我的答案：×
960,窗体底端
961,44
962,存在主义哲学认为世界是荒诞的。（1.0分）
963,1.0分
964,窗体顶端
965,我的答案：√
966,窗体底端
967,45
968,上帝的观念在古希腊的时候已经产生。（1.0分）
969,0.0分
970,窗体顶端
971,我的答案：√
972,窗体底端
973,46
974,经验主义者很难去信仰一种理想。（1.0分）
975,1.0分
976,窗体顶端
977,我的答案：√
978,窗体底端
979,47
980,人生活在无限的矛盾之中。（1.0分）
981,1.0分
982,窗体顶端
983,我的答案：√
984,窗体底端
985,48
986,社会作为一个整体，它发展的动力来自于人对社会物质生活的追求。（1.0分）
987,0.0分
988,窗体顶端
989,我的答案：√
990,窗体底端
991,49
992,神在产生初期是可以死亡的。（1.0分）
993,1.0分
994,窗体顶端
995,我的答案：√
996,窗体底端
997,50
998,中国政策方针的制定都是以马克思哲学为指导的。（1.0分）
999,1.0分
1000,窗体顶端
1001,我的答案：√
1002,窗体底端
1003,
1004,           微信公众号：琢磨俗僧
1005,      Copyright  © 2016~2020 超星尔雅题库 版权所有　
1006,本站所有资源均来自互联网，本站只负责收集和整理，均不承担任何法律责任，如有侵权等其它行为
1007,请发邮件至：cxeytk@foxmail.com
1008,
