,题目
204,1.0 分
205,A、新巴比伦
206,B、波斯
207,C、希腊
208,D、罗马
209,正确答案： D 我的答案：D
210,31毕达哥拉斯强调（）构成事物的本源。
211,1.0 分
212,A、灵魂
213,B、命运
214,C、数
215,D、神
216,正确答案： C 我的答案：C
217,32在后来几次大公会议上，西派教会总是略占上风，主要是因为（）。
218,1.0 分
219,A、西派教会的成员更多
220,B、西部经济更发达
221,C、西部文化水平更高
222,D、西部在政治上有更多的权力
223,正确答案： D 我的答案：D
224,33下面将宗教宽容原则写进去的条约是（）。
225,1.0 分
226,A、《奥格斯堡和约》
227,B、《威斯特伐利亚和约》
228,C、《权利法案》
229,D、《至尊法案》
230,正确答案： B 我的答案：B
231,3411世纪以后，西欧最大的庄园主是（）。
232,1.0 分
233,A、公爵
234,B、王族
235,C、教会、修道院
236,D、国王
237,正确答案： C 我的答案：C
238,35下面符合加尔文对善功理解的是（）。
239,1.0 分
240,A、捐献财产给教会
241,B、做好本职工作
242,C、要购买赎罪券
243,D、要购买圣主遗物
244,正确答案： B 我的答案：B
245,36中世纪进大学读书的主要是（）。
246,1.0 分
247,A、贵族
248,B、王族
249,C、城市居民
250,D、农家子弟
251,正确答案： D 我的答案：D
252,37下面受到加尔文教鼓励的活动是（）。
253,1.0 分
254,A、喝酒
255,B、看戏
256,C、放高利贷
257,D、开设妓院
258,正确答案： C 我的答案：C
259,38下面关于《艾西多尔文》文献说法正确的一项是（）。
260,1.0 分
261,A、将东罗马帝国的世俗管辖权赠送给教会
262,B、发布于公元4世纪
263,C、以查理曼大帝的名义发布
264,D、是罗马教会以君士坦丁的名义伪造的文件
265,正确答案： D 我的答案：D
266,39马丁·路德宗教改革最重要的文化后果是（）。
267,1.0 分
268,A、因信称义
269,B、人人皆僧侣
270,C、人人皆祭司
271,D、开创了内在的精神自由
272,正确答案： D 我的答案：D
273,40下面关于双预定论说法不正确的一项是（）。
274,1.0 分
275,A、有些人预定要被得救，有些人预定永沦地狱
276,B、由加尔文提出
277,C、可以凭着两个确信在生前就得到确定
278,D、信仰和善功帮助人们知道自己的预定
279,正确答案： D 我的答案：D
280,41古罗马时期《忏悔录》作者是（）。
281,1.0 分
282,A、圣杰罗姆
283,B、奥古斯丁
284,C、君士坦丁
285,D、尤里乌斯
286,正确答案： B 我的答案：B
287,42截止到2003年，北美基督徒大约占当地人口总数的（）。
288,1.0 分
289,A、75%
290,B、76%
291,C、80%
292,D、81%
293,正确答案： D 我的答案：D
294,43（）成为教俗之争的重要转折点，从此教会势力开始走向衰落。
295,0.0 分
296,A、向教士征税
297,B、控诉教士并处以绞刑
298,C、第一次三级会议的召开
299,D、阿维农之囚
300,正确答案： D 我的答案：A
301,44被称为近代民主的代名词的是（）。
302,1.0 分
303,A、伏尔泰
304,B、卢梭
305,C、洛克
306,D、牛顿
307,正确答案： C 我的答案：C
308,45启蒙运动的启蒙指的是（）。
309,1.0 分
310,A、重视科学的发展
311,B、反抗基督教神学
312,C、开启人们的理性
313,D、继续走文艺复兴的道路
314,正确答案： C 我的答案：C
315,46（）把基督教确立为罗马帝国的国教。
316,1.0 分
317,A、凯撒
318,B、奥古斯丁
319,C、君士坦丁
320,D、狄奥多西
321,正确答案： D 我的答案：D
322,47第（）次十字军东征进一步加深了西方天主教徒与东方东正教徒之间的矛盾。
323,1.0 分
324,A、二
325,B、三
326,C、四
327,D、五
328,正确答案： C 我的答案：C
329,48托马斯·阿奎纳对经院哲学的贡献不包括（）。
330,1.0 分
331,A、用五种方式证明上帝的存在
332,B、首开逻辑论证的先河
333,C、《神学大全》
334,D、《反异教大全》
335,正确答案： B 我的答案：B
336,49下面不属于天主教阵营的国家是（）。
337,0.0 分
338,A、法国
339,B、德国
340,C、西班牙
341,D、意大利
342,正确答案： B 我的答案：D
343,50（）提出了理念世界和现象世界的对立。
344,1.0 分
345,A、巴门尼德
346,B、苏格拉底
347,C、毕达哥拉
348,D、柏拉图
349,正确答案： D 我的答案：D
350,1英国的莎士比亚受意大利文艺复兴的影响创作了大量作品。（）
351,0.0 分
352,正确答案： × 我的答案： √
353,2米利都学派和艾菲斯学派都带有唯心主义色彩。（）
354,1.0 分
355,正确答案： × 我的答案： ×
356,3随着基督教成为占统治地位的宗教，成为排他性、专断型的意识形态后，修道运动开始走向相反的方向。（）
357,1.0 分
358,正确答案： √ 我的答案： √
359,4中世纪的博士和硕士是平级的，不同学科有不同的学位名称。
360,1.0 分
361,正确答案： √ 我的答案： √
362,5加尔文宗教改革在主观上有推动宗教和资本主义发展的意愿。（）
363,1.0 分
364,正确答案： × 我的答案： ×
365,6基督教把耶稣之死都归结到犹太教身上，称为一种强烈反犹的宗教。（）
366,1.0 分
367,正确答案： √ 我的答案： √
368,7受骑士精神影响的贵族，即使生活糜烂、作威作福，他们也是高尚的。（）
369,1.0 分
370,正确答案： × 我的答案： ×
371,8哥特式建筑的十字架横短竖长。（）
372,1.0 分
373,正确答案： √ 我的答案： √
374,9加尔文认为，一个对自己灵魂得救充满信心的人，一定是具有内在的坚定的信仰和外在的敬业精神的人。（）
375,1.0 分
376,正确答案： √ 我的答案： √
377,10欧洲中世纪的大学要求学生学完低阶课程后就能进入专业学习。（）
378,1.0 分
379,正确答案： × 我的答案： ×
380,11犹太民族生活非常苦难，毫无优越感可言。（）
381,1.0 分
382,正确答案： × 我的答案： ×
383,12在因信称义的神学理论方面，加尔文教与路德教是一样的。（）
384,1.0 分
385,正确答案： × 我的答案： ×
386,1316世纪的宗教改革打破了罗马天主教一统天下的格局，使得西北欧国家获得了发展空间。（）
387,1.0 分
388,正确答案： √ 我的答案： √
389,14教会扶持大学的初衷是培养虔诚的教徒为教会服务，结果却培养出了思想自由、叛逆的人。（）
390,1.0 分
391,正确答案： √ 我的答案： √
392,15奥托、约翰·威克里夫都曾领导过宗教改革。（）
393,1.0 分
394,正确答案： × 我的答案： ×
395,16自然神论把上帝赶出了自然界，是法国无神论者批判基督教的出发点。（）
396,1.0 分
397,正确答案： √ 我的答案： √
398,17自然神论者既不是正统的、传统意义上的有神论者，也不是无神论者。（）。
399,1.0 分
400,正确答案： √ 我的答案： √
401,18文艺复兴时期人们过度推崇自己的欲望，导致了道德体系的崩塌。（）
402,1.0 分
403,正确答案： √ 我的答案： √
404,19基督教在罗马帝国传教之初的活动就包含领圣餐。（）
405,1.0 分
406,正确答案： √ 我的答案： √
407,20加尔文教传入法国后形成了胡格诺教派。（）
408,1.0 分
409,正确答案： √ 我的答案： √
410,21哥特式建筑的每一个细节都体现了物质对精神的压制。（）
411,1.0 分
412,正确答案： × 我的答案： ×
413,22基督教是从犹太教中分化出来的，一直都保持着和睦相处。（）
414,1.0 分
415,正确答案： × 我的答案： ×
416,23宗教改革解放了天主教对科学精神的压抑。（）
417,1.0 分
418,正确答案： × 我的答案： ×
419,24路德教之后，神职人员可以公然结婚。（）
420,1.0 分
421,正确答案： √ 我的答案： √
422,25日耳曼人攻打罗马帝国主要是受到匈奴人的侵略导致的。（）
423,1.0 分
424,正确答案： √ 我的答案： √
425,26文艺复兴的成就主要是在文学艺术上，科学上的成果并不多。（）
426,1.0 分
427,正确答案： √ 我的答案： √
428,27基督教义认为与自己的欲望作斗争是不符合神意的，人不该有欲望。（）
429,1.0 分
430,正确答案： × 我的答案： ×
431,28神圣罗马帝国与罗马天主教会是分属于不同地区的平等相处的关系。（）
432,1.0 分
433,正确答案： × 我的答案： ×
434,29伏尔泰对基督教义进行了全面批判，他是一个自然神论者。（）
435,1.0 分
436,正确答案： √ 我的答案： √
437,3017世纪伟大的科学家如牛顿等人均不是基督教徒。（）
438,1.0 分
439,正确答案： × 我的答案： ×
440,31按照我们现在使用的公历来算，耶稣诞生于公元元年。（）
441,1.0 分
442,正确答案： × 我的答案： ×
443,32君士坦丁皇帝是罗马帝国第一个皈依基督教的皇帝。（）
444,1.0 分
445,正确答案： √ 我的答案： √
446,33德意志神圣罗马帝国被教会长期控制的原因是德国人分离、愚昧、狡猾。（）
447,1.0 分
448,正确答案： × 我的答案： ×
449,34基督教合法化之后，大量罗马人开始加入基督教是因为他们之前就信任基督教义。（）
450,1.0 分
451,正确答案： × 我的答案： ×
452,35西欧封建社会封建主的土地和主权是可以相互转化的。（）
453,1.0 分
454,正确答案： √ 我的答案： √
455,36新柏拉图主义相对与柏拉图主义来说更加神秘化。（）
456,1.0 分
457,正确答案： √ 我的答案： √
458,37马丁·路德认为基督教最重要的是内在的信仰而不是外在的善功，《圣经》是最高的权威，而不是教会。（）
459,1.0 分
460,正确答案： √ 我的答案： √
461,38中世纪，教会教育只限于宗教领域。（）
462,1.0 分
463,正确答案： × 我的答案： ×
464,39自然神论认为基督徒最本质的标志就是信仰上帝。（）
465,1.0 分
466,正确答案： × 我的答案： ×
467,40君士坦丁堡沦陷以后，大批希腊人被迫回到西欧，带回了大量希腊典籍，促进了文艺复兴的开始。（）
468,0.0 分
469,正确答案： × 我的答案： √
470,41领主和封臣之间的关系是相对稳定的，也是一劳永逸的。（）
471,1.0 分
472,正确答案： × 我的答案： ×
473,42中世纪的国王始终拥有着自己的封地。（）
474,1.0 分
475,正确答案： × 我的答案： ×
476,43公元前四世纪以前，日耳曼人就曾主动攻打过罗马帝国。（）
477,0.0 分
478,正确答案： × 我的答案： √
479,44中世纪的日耳曼文化圈政治上分裂、经济上落后、文化根基薄弱，根本无法与拉丁文化圈相比。（）
480,1.0 分
481,正确答案： √ 我的答案： √
482,45罗马教会共组织了8次十字军东征，只有第一次取得了军事上的胜利。（）
483,1.0 分
484,正确答案： √ 我的答案： √
485,4616世纪的宗教改革仍然没有摆脱等级思想。（）
486,1.0 分
487,正确答案： √ 我的答案： √
488,47二战中希特勒排犹的极端做法使得基督教徒开始同情和帮助犹太人。
489,1.0 分
490,正确答案： √ 我的答案： √
491,48纯粹理性批判在自然科学领域和道德领域都否定了上帝的存在。（）
492,1.0 分
493,正确答案： × 我的答案： ×
494,49罗马人与希腊人一样民族成长环境造就了他们乐观开朗的特性。（）
495,1.0 分
496,正确答案： √ 我的答案： √
497,50加尔文宗教改革时期，他控制了日内瓦共和国的政权和神权。（）
498,1.0 分
499,正确答案： √ 我的答案： √
500, 
501, 
502,窗体底端
503, 
504,           微信公众号：琢磨俗僧
505,      Copyright  © 2016~2020 超星尔雅题库 版权所有　
506,本站所有资源均来自互联网，本站只负责收集和整理，均不承担任何法律责任，如有侵权等其它行为
507,请发邮件至：cxeytk@foxmail.com
508,
